P1_to_P2_distance,P1_to_obs_point_0_distance,P1_to_obs_point_1_distance,P1_to_obs_point_2_distance,P1_to_obs_point_3_distance,P1_to_obs_point_4_distance,P1_to_obs_point_5_distance,P1_to_obs_point_6_distance,P1_to_obs_point_7_distance,P1_to_obs_point_8_distance,P1_to_obs_point_9_distance,P1_to_obs_point_10_distance,P1_to_obs_point_11_distance,P1_to_obs_point_12_distance,P1_to_obs_point_13_distance,P1_to_obs_point_14_distance,P1_to_obs_point_15_distance,P1_to_obs_point_16_distance,P1_to_obs_point_17_distance,P1_to_obs_point_18_distance,P1_to_obs_point_19_distance,P1_to_obs_point_20_distance,P1_to_obs_point_21_distance,P1_to_obs_point_22_distance,P1_to_obs_point_23_distance,P1_to_obs_point_24_distance,P1_to_obs_point_25_distance,P1_to_obs_point_26_distance,P1_to_obs_point_27_distance,P1_to_obs_point_28_distance,P1_to_obs_point_29_distance,P1_to_obs_point_30_distance,P1_to_obs_point_31_distance,P1_to_obs_point_32_distance,P1_to_obs_point_33_distance,P1_to_obs_point_34_distance,P1_to_obs_point_35_distance,P1_to_obs_point_36_distance,P1_to_obs_point_37_distance,P1_to_obs_point_38_distance,P1_to_obs_point_39_distance,P1_to_obs_point_40_distance,P1_to_obs_point_41_distance,P1_to_obs_point_42_distance,P1_to_obs_point_43_distance,P1_to_obs_point_44_distance,P1_to_obs_point_45_distance,P1_to_obs_point_46_distance,P1_to_obs_point_47_distance,P1_to_obs_point_48_distance,P1_to_obs_point_49_distance,P2_to_obs_point_0_distance,P2_to_obs_point_1_distance,P2_to_obs_point_2_distance,P2_to_obs_point_3_distance,P2_to_obs_point_4_distance,P2_to_obs_point_5_distance,P2_to_obs_point_6_distance,P2_to_obs_point_7_distance,P2_to_obs_point_8_distance,P2_to_obs_point_9_distance,P2_to_obs_point_10_distance,P2_to_obs_point_11_distance,P2_to_obs_point_12_distance,P2_to_obs_point_13_distance,P2_to_obs_point_14_distance,P2_to_obs_point_15_distance,P2_to_obs_point_16_distance,P2_to_obs_point_17_distance,P2_to_obs_point_18_distance,P2_to_obs_point_19_distance,P2_to_obs_point_20_distance,P2_to_obs_point_21_distance,P2_to_obs_point_22_distance,P2_to_obs_point_23_distance,P2_to_obs_point_24_distance,P2_to_obs_point_25_distance,P2_to_obs_point_26_distance,P2_to_obs_point_27_distance,P2_to_obs_point_28_distance,P2_to_obs_point_29_distance,P2_to_obs_point_30_distance,P2_to_obs_point_31_distance,P2_to_obs_point_32_distance,P2_to_obs_point_33_distance,P2_to_obs_point_34_distance,P2_to_obs_point_35_distance,P2_to_obs_point_36_distance,P2_to_obs_point_37_distance,P2_to_obs_point_38_distance,P2_to_obs_point_39_distance,P2_to_obs_point_40_distance,P2_to_obs_point_41_distance,P2_to_obs_point_42_distance,P2_to_obs_point_43_distance,P2_to_obs_point_44_distance,P2_to_obs_point_45_distance,P2_to_obs_point_46_distance,P2_to_obs_point_47_distance,P2_to_obs_point_48_distance,P2_to_obs_point_49_distance,P1_to_goal_distance,P2_to_goal_distance,P1_action,P2_action,reward,timestamp_milliseconds
50.24937810560445,31.953090617340916,32.31098884280702,32.69556544854363,33.1058907144937,33.54101966249684,34.0,34.48187929913333,34.9857113690718,35.510561809129406,36.05551275463989,36.61966684720111,37.20215047547655,37.8021163428716,38.41874542459709,39.05124837953327,39.698866482558415,40.36087214122113,41.036569057366385,41.72529209005013,42.42640687119285,43.139309220245984,43.86342439892262,44.598206241955516,45.34313619501854,46.09772228646444,46.861498055439924,47.634021455258214,48.41487374764082,49.20365840057018,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,199.45926902503177,243.32899539512343,2,2,200,12500
50.24937810560445,31.622776601683793,31.953090617340916,32.31098884280702,32.69556544854363,33.1058907144937,33.54101966249684,34.0,34.48187929913333,34.9857113690718,35.510561809129406,36.05551275463989,36.61966684720111,37.20215047547655,37.8021163428716,38.41874542459709,39.05124837953327,39.698866482558415,40.36087214122113,41.036569057366385,41.72529209005013,42.42640687119285,43.139309220245984,43.86342439892262,44.598206241955516,45.34313619501854,46.09772228646444,46.861498055439924,47.634021455258214,48.41487374764082,49.20365840057018,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,198.56736892047493,242.39224410034245,2,2,200,12536
50.24937810560445,31.32091952673165,31.622776601683793,31.953090617340916,32.31098884280702,32.69556544854363,33.1058907144937,33.54101966249684,34.0,34.48187929913333,34.9857113690718,35.510561809129406,36.05551275463989,36.61966684720111,37.20215047547655,37.8021163428716,38.41874542459709,39.05124837953327,39.698866482558415,40.36087214122113,41.036569057366385,41.72529209005013,42.42640687119285,43.139309220245984,43.86342439892262,44.598206241955516,45.34313619501854,46.09772228646444,46.861498055439924,47.634021455258214,48.41487374764082,49.20365840057018,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,197.6765034089788,241.4560001325293,2,2,200,12571
50.24937810560445,31.04834939252005,31.32091952673165,31.622776601683793,31.953090617340916,32.31098884280702,32.69556544854363,33.1058907144937,33.54101966249684,34.0,34.48187929913333,34.9857113690718,35.510561809129406,36.05551275463989,36.61966684720111,37.20215047547655,37.8021163428716,38.41874542459709,39.05124837953327,39.698866482558415,40.36087214122113,41.036569057366385,41.72529209005013,42.42640687119285,43.139309220245984,43.86342439892262,44.598206241955516,45.34313619501854,46.09772228646444,46.861498055439924,47.634021455258214,48.41487374764082,49.20365840057018,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,196.78668654154427,240.52026941611388,2,2,200,12607
50.24937810560445,30.805843601498726,31.04834939252005,31.32091952673165,31.622776601683793,31.953090617340916,32.31098884280702,32.69556544854363,33.1058907144937,33.54101966249684,34.0,34.48187929913333,34.9857113690718,35.510561809129406,36.05551275463989,36.61966684720111,37.20215047547655,37.8021163428716,38.41874542459709,39.05124837953327,39.698866482558415,40.36087214122113,41.036569057366385,41.72529209005013,42.42640687119285,43.139309220245984,43.86342439892262,44.598206241955516,45.34313619501854,46.09772228646444,46.861498055439924,47.634021455258214,48.41487374764082,49.20365840057018,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,195.8979326077741,239.58505796480713,2,2,200,12643
50.24937810560445,30.59411708155671,30.805843601498726,31.04834939252005,31.32091952673165,31.622776601683793,31.953090617340916,32.31098884280702,32.69556544854363,33.1058907144937,33.54101966249684,34.0,34.48187929913333,34.9857113690718,35.510561809129406,36.05551275463989,36.61966684720111,37.20215047547655,37.8021163428716,38.41874542459709,39.05124837953327,39.698866482558415,40.36087214122113,41.036569057366385,41.72529209005013,42.42640687119285,43.139309220245984,43.86342439892262,44.598206241955516,45.34313619501854,46.09772228646444,46.861498055439924,47.634021455258214,48.41487374764082,49.20365840057018,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,195.0102561405425,238.65037188322168,2,2,200,12679
50.24937810560445,30.4138126514911,30.59411708155671,30.805843601498726,31.04834939252005,31.32091952673165,31.622776601683793,31.953090617340916,32.31098884280702,32.69556544854363,33.1058907144937,33.54101966249684,34.0,34.48187929913333,34.9857113690718,35.510561809129406,36.05551275463989,36.61966684720111,37.20215047547655,37.8021163428716,38.41874542459709,39.05124837953327,39.698866482558415,40.36087214122113,41.036569057366385,41.72529209005013,42.42640687119285,43.139309220245984,43.86342439892262,44.598206241955516,45.34313619501854,46.09772228646444,46.861498055439924,47.634021455258214,48.41487374764082,49.20365840057018,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,194.12367192076292,237.71621736852538,2,2,200,12714
50.24937810560445,30.265491900843113,30.4138126514911,30.59411708155671,30.805843601498726,31.04834939252005,31.32091952673165,31.622776601683793,31.953090617340916,32.31098884280702,32.69556544854363,33.1058907144937,33.54101966249684,34.0,34.48187929913333,34.9857113690718,35.510561809129406,36.05551275463989,36.61966684720111,37.20215047547655,37.8021163428716,38.41874542459709,39.05124837953327,39.698866482558415,40.36087214122113,41.036569057366385,41.72529209005013,42.42640687119285,43.139309220245984,43.86342439892262,44.598206241955516,45.34313619501854,46.09772228646444,46.861498055439924,47.634021455258214,48.41487374764082,49.20365840057018,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,193.238194982255,236.78260071213003,2,2,200,12750
50.24937810560445,30.14962686336267,30.265491900843113,30.4138126514911,30.59411708155671,30.805843601498726,31.04834939252005,31.32091952673165,31.622776601683793,31.953090617340916,32.31098884280702,32.69556544854363,33.1058907144937,33.54101966249684,34.0,34.48187929913333,34.9857113690718,35.510561809129406,36.05551275463989,36.61966684720111,37.20215047547655,37.8021163428716,38.41874542459709,39.05124837953327,39.698866482558415,40.36087214122113,41.036569057366385,41.72529209005013,42.42640687119285,43.139309220245984,43.86342439892262,44.598206241955516,45.34313619501854,46.09772228646444,46.861498055439924,47.634021455258214,48.41487374764082,49.20365840057018,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,192.35384061671346,235.8495283014151,2,2,200,12786
50.24937810560445,30.066592756745816,30.14962686336267,30.265491900843113,30.4138126514911,30.59411708155671,30.805843601498726,31.04834939252005,31.32091952673165,31.622776601683793,31.953090617340916,32.31098884280702,32.69556544854363,33.1058907144937,33.54101966249684,34.0,34.48187929913333,34.9857113690718,35.510561809129406,36.05551275463989,36.61966684720111,37.20215047547655,37.8021163428716,38.41874542459709,39.05124837953327,39.698866482558415,40.36087214122113,41.036569057366385,41.72529209005013,42.42640687119285,43.139309220245984,43.86342439892262,44.598206241955516,45.34313619501854,46.09772228646444,46.861498055439924,47.634021455258214,48.41487374764082,49.20365840057018,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,191.47062437878037,234.9170066214875,2,2,200,12821
50.24937810560445,30.01666203960727,30.066592756745816,30.14962686336267,30.265491900843113,30.4138126514911,30.59411708155671,30.805843601498726,31.04834939252005,31.32091952673165,31.622776601683793,31.953090617340916,32.31098884280702,32.69556544854363,33.1058907144937,33.54101966249684,34.0,34.48187929913333,34.9857113690718,35.510561809129406,36.05551275463989,36.61966684720111,37.20215047547655,37.8021163428716,38.41874542459709,39.05124837953327,39.698866482558415,40.36087214122113,41.036569057366385,41.72529209005013,42.42640687119285,43.139309220245984,43.86342439892262,44.598206241955516,45.34313619501854,46.09772228646444,46.861498055439924,47.634021455258214,48.41487374764082,49.20365840057018,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,190.58856209122308,233.98504225697846,2,2,200,12857
50.24937810560445,30.01666203960727,30.01666203960727,30.066592756745816,30.14962686336267,30.265491900843113,30.4138126514911,30.59411708155671,30.805843601498726,31.04834939252005,31.32091952673165,31.622776601683793,31.953090617340916,32.31098884280702,32.69556544854363,33.1058907144937,33.54101966249684,34.0,34.48187929913333,34.9857113690718,35.510561809129406,36.05551275463989,36.61966684720111,37.20215047547655,37.8021163428716,38.41874542459709,39.05124837953327,39.698866482558415,40.36087214122113,41.036569057366385,41.72529209005013,42.42640687119285,43.139309220245984,43.86342439892262,44.598206241955516,45.34313619501854,46.09772228646444,46.861498055439924,47.634021455258214,48.41487374764082,49.20365840057018,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,189.70766985021982,233.05364189387817,2,2,200,12893
50.24937810560445,30.01666203960727,30.01666203960727,30.066592756745816,30.066592756745816,30.14962686336267,30.265491900843113,30.4138126514911,30.59411708155671,30.805843601498726,31.04834939252005,31.32091952673165,31.622776601683793,31.953090617340916,32.31098884280702,32.69556544854363,33.1058907144937,33.54101966249684,34.0,34.48187929913333,34.9857113690718,35.510561809129406,36.05551275463989,36.61966684720111,37.20215047547655,37.8021163428716,38.41874542459709,39.05124837953327,39.698866482558415,40.36087214122113,41.036569057366385,41.72529209005013,42.42640687119285,43.139309220245984,43.86342439892262,44.598206241955516,45.34313619501854,46.09772228646444,46.861498055439924,47.634021455258214,48.41487374764082,49.20365840057018,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,188.8279640307547,232.12281232140884,2,2,200,12929
50.24937810560445,30.01666203960727,30.01666203960727,30.066592756745816,30.066592756745816,30.14962686336267,30.14962686336267,30.265491900843113,30.4138126514911,30.59411708155671,30.805843601498726,31.04834939252005,31.32091952673165,31.622776601683793,31.953090617340916,32.31098884280702,32.69556544854363,33.1058907144937,33.54101966249684,34.0,34.48187929913333,34.9857113690718,35.510561809129406,36.05551275463989,36.61966684720111,37.20215047547655,37.8021163428716,38.41874542459709,39.05124837953327,39.698866482558415,40.36087214122113,41.036569057366385,41.72529209005013,42.42640687119285,43.139309220245984,43.86342439892262,44.598206241955516,45.34313619501854,46.09772228646444,46.861498055439924,47.634021455258214,48.41487374764082,49.20365840057018,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,187.94946129212502,231.19256043393784,2,2,200,12964
50.24937810560445,30.01666203960727,30.01666203960727,30.066592756745816,30.066592756745816,30.14962686336267,30.14962686336267,30.265491900843113,30.265491900843113,30.4138126514911,30.59411708155671,30.805843601498726,31.04834939252005,31.32091952673165,31.622776601683793,31.953090617340916,32.31098884280702,32.69556544854363,33.1058907144937,33.54101966249684,34.0,34.48187929913333,34.9857113690718,35.510561809129406,36.05551275463989,36.61966684720111,37.20215047547655,37.8021163428716,38.41874542459709,39.05124837953327,39.698866482558415,40.36087214122113,41.036569057366385,41.72529209005013,42.42640687119285,43.139309220245984,43.86342439892262,44.598206241955516,45.34313619501854,46.09772228646444,46.861498055439924,47.634021455258214,48.41487374764082,49.20365840057018,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,187.0721785835617,230.2628932329306,2,2,200,13000
50.24937810560445,30.01666203960727,30.01666203960727,30.066592756745816,30.066592756745816,30.14962686336267,30.14962686336267,30.265491900843113,30.265491900843113,30.4138126514911,30.4138126514911,30.59411708155671,30.805843601498726,31.04834939252005,31.32091952673165,31.622776601683793,31.953090617340916,32.31098884280702,32.69556544854363,33.1058907144937,33.54101966249684,34.0,34.48187929913333,34.9857113690718,35.510561809129406,36.05551275463989,36.61966684720111,37.20215047547655,37.8021163428716,38.41874542459709,39.05124837953327,39.698866482558415,40.36087214122113,41.036569057366385,41.72529209005013,42.42640687119285,43.139309220245984,43.86342439892262,44.598206241955516,45.34313619501854,46.09772228646444,46.861498055439924,47.634021455258214,48.41487374764082,49.20365840057018,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,186.19613314996636,229.3338178289456,2,2,200,13036
50.24937810560445,30.01666203960727,30.01666203960727,30.066592756745816,30.066592756745816,30.14962686336267,30.14962686336267,30.265491900843113,30.265491900843113,30.4138126514911,30.4138126514911,30.59411708155671,30.59411708155671,30.805843601498726,31.04834939252005,31.32091952673165,31.622776601683793,31.953090617340916,32.31098884280702,32.69556544854363,33.1058907144937,33.54101966249684,34.0,34.48187929913333,34.9857113690718,35.510561809129406,36.05551275463989,36.61966684720111,37.20215047547655,37.8021163428716,38.41874542459709,39.05124837953327,39.698866482558415,40.36087214122113,41.036569057366385,41.72529209005013,42.42640687119285,43.139309220245984,43.86342439892262,44.598206241955516,45.34313619501854,46.09772228646444,46.861498055439924,47.634021455258214,48.41487374764082,49.20365840057018,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,185.32134253776601,228.40534144367115,2,2,200,13071
50.24937810560445,30.0,30.01666203960727,30.066592756745816,30.066592756745816,30.14962686336267,30.14962686336267,30.265491900843113,30.265491900843113,30.4138126514911,30.4138126514911,30.59411708155671,30.59411708155671,30.805843601498726,30.805843601498726,31.04834939252005,31.32091952673165,31.622776601683793,31.953090617340916,32.31098884280702,32.69556544854363,33.1058907144937,33.54101966249684,34.0,34.48187929913333,34.9857113690718,35.510561809129406,36.05551275463989,36.61966684720111,37.20215047547655,37.8021163428716,38.41874542459709,39.05124837953327,39.698866482558415,40.36087214122113,41.036569057366385,41.72529209005013,42.42640687119285,43.139309220245984,43.86342439892262,44.598206241955516,45.34313619501854,46.09772228646444,46.861498055439924,47.634021455258214,48.41487374764082,49.20365840057018,50.0,50.0,50.0,50.0,49.73932046178355,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,184.44782460088814,227.477471412006,2,2,200,13107
50.24937810560445,30.0,30.01666203960727,30.066592756745816,30.066592756745816,30.14962686336267,30.14962686336267,30.265491900843113,30.265491900843113,30.4138126514911,30.4138126514911,30.59411708155671,30.59411708155671,30.805843601498726,30.805843601498726,31.04834939252005,31.04834939252005,31.32091952673165,31.622776601683793,31.953090617340916,32.31098884280702,32.69556544854363,33.1058907144937,33.54101966249684,34.0,34.48187929913333,34.9857113690718,35.510561809129406,36.05551275463989,36.61966684720111,37.20215047547655,37.8021163428716,38.41874542459709,39.05124837953327,39.698866482558415,40.36087214122113,41.036569057366385,41.72529209005013,42.42640687119285,43.139309220245984,43.86342439892262,44.598206241955516,45.34313619501854,46.09772228646444,46.861498055439924,47.634021455258214,48.41487374764082,49.20365840057018,50.0,50.0,50.0,48.877397639399746,49.73932046178355,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,183.5755975068582,226.55021518418383,2,2,200,13143
49.16299421312742,29.0,29.017236257093817,29.017236257093817,29.068883707497267,29.154759474226502,29.154759474226502,29.274562336608895,29.274562336608895,29.427877939124322,29.427877939124322,29.614185789921695,29.614185789921695,29.832867780352597,29.832867780352597,30.083217912982647,30.083217912982647,30.364452901377952,30.675723300355934,31.016124838541646,31.38470965295043,31.78049716414141,32.202484376209235,32.64965543462902,33.12099032335839,33.61547262794322,34.132096331752024,34.66987164671943,35.22782990761707,35.805027579936315,36.40054944640259,37.013511046643494,37.64306044943742,38.28837943815329,38.948684188300895,39.6232255123179,40.311288741492746,41.012193308819754,41.72529209005013,42.44997055358225,43.18564576337837,43.93176527297759,44.68780594300866,45.45327270945405,46.22769732530488,47.01063709417264,47.80167361086848,48.60041152089147,49.4064773081425,50.0,50.0,48.02082881417188,48.877397639399746,49.73932046178355,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,183.08741081789321,225.62358032794356,0,2,200,13179
48.093658625644196,28.0,28.0178514522438,28.0178514522438,28.071337695236398,28.160255680657446,28.160255680657446,28.284271247461902,28.284271247461902,28.442925306655784,28.442925306655784,28.635642126552707,28.635642126552707,28.861739379323623,28.861739379323623,29.120439557122072,29.120439557122072,29.410882339705484,29.732137494637012,30.083217912982647,30.463092423455635,30.870698080866262,31.304951684997057,31.76476034853718,32.2490309931942,32.7566787083184,33.28663395418648,33.83784863137726,34.40930106817051,35.0,35.608987629529715,36.235341863986875,36.87817782917155,37.53664875824692,38.2099463490856,38.897300677553446,39.59797974644666,40.311288741492746,41.036569057366385,41.773197148410844,42.5205832509386,43.278170016764804,44.04543109109048,44.82186966202994,45.60701700396552,46.400431032480725,47.20169488482379,48.010415536631214,48.82622246293481,49.4064773081425,50.0,47.16990566028302,48.02082881417188,48.877397639399746,49.73932046178355,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,182.60339536821323,224.69757453074567,0,2,200,13214
