P1_to_P2_distance,P1_to_obs_point_0_distance,P1_to_obs_point_1_distance,P1_to_obs_point_2_distance,P1_to_obs_point_3_distance,P1_to_obs_point_4_distance,P1_to_obs_point_5_distance,P1_to_obs_point_6_distance,P1_to_obs_point_7_distance,P1_to_obs_point_8_distance,P1_to_obs_point_9_distance,P1_to_obs_point_10_distance,P1_to_obs_point_11_distance,P1_to_obs_point_12_distance,P1_to_obs_point_13_distance,P1_to_obs_point_14_distance,P1_to_obs_point_15_distance,P1_to_obs_point_16_distance,P1_to_obs_point_17_distance,P1_to_obs_point_18_distance,P1_to_obs_point_19_distance,P1_to_obs_point_20_distance,P1_to_obs_point_21_distance,P1_to_obs_point_22_distance,P1_to_obs_point_23_distance,P1_to_obs_point_24_distance,P1_to_obs_point_25_distance,P1_to_obs_point_26_distance,P1_to_obs_point_27_distance,P1_to_obs_point_28_distance,P1_to_obs_point_29_distance,P1_to_obs_point_30_distance,P1_to_obs_point_31_distance,P1_to_obs_point_32_distance,P1_to_obs_point_33_distance,P1_to_obs_point_34_distance,P1_to_obs_point_35_distance,P1_to_obs_point_36_distance,P1_to_obs_point_37_distance,P1_to_obs_point_38_distance,P1_to_obs_point_39_distance,P1_to_obs_point_40_distance,P1_to_obs_point_41_distance,P1_to_obs_point_42_distance,P1_to_obs_point_43_distance,P1_to_obs_point_44_distance,P1_to_obs_point_45_distance,P1_to_obs_point_46_distance,P1_to_obs_point_47_distance,P1_to_obs_point_48_distance,P1_to_obs_point_49_distance,P2_to_obs_point_0_distance,P2_to_obs_point_1_distance,P2_to_obs_point_2_distance,P2_to_obs_point_3_distance,P2_to_obs_point_4_distance,P2_to_obs_point_5_distance,P2_to_obs_point_6_distance,P2_to_obs_point_7_distance,P2_to_obs_point_8_distance,P2_to_obs_point_9_distance,P2_to_obs_point_10_distance,P2_to_obs_point_11_distance,P2_to_obs_point_12_distance,P2_to_obs_point_13_distance,P2_to_obs_point_14_distance,P2_to_obs_point_15_distance,P2_to_obs_point_16_distance,P2_to_obs_point_17_distance,P2_to_obs_point_18_distance,P2_to_obs_point_19_distance,P2_to_obs_point_20_distance,P2_to_obs_point_21_distance,P2_to_obs_point_22_distance,P2_to_obs_point_23_distance,P2_to_obs_point_24_distance,P2_to_obs_point_25_distance,P2_to_obs_point_26_distance,P2_to_obs_point_27_distance,P2_to_obs_point_28_distance,P2_to_obs_point_29_distance,P2_to_obs_point_30_distance,P2_to_obs_point_31_distance,P2_to_obs_point_32_distance,P2_to_obs_point_33_distance,P2_to_obs_point_34_distance,P2_to_obs_point_35_distance,P2_to_obs_point_36_distance,P2_to_obs_point_37_distance,P2_to_obs_point_38_distance,P2_to_obs_point_39_distance,P2_to_obs_point_40_distance,P2_to_obs_point_41_distance,P2_to_obs_point_42_distance,P2_to_obs_point_43_distance,P2_to_obs_point_44_distance,P2_to_obs_point_45_distance,P2_to_obs_point_46_distance,P2_to_obs_point_47_distance,P2_to_obs_point_48_distance,P2_to_obs_point_49_distance,P1_to_goal_distance,P2_to_goal_distance,P1_action,P2_action,reward,timestamp_milliseconds
50.60632371551998,39.01281840626232,40.01249804748511,41.012193308819754,42.01190307520001,43.01162633521314,44.01136216933077,45.0111097397076,46.010868281309364,47.01063709417264,48.010415536631214,49.01020301937138,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,279.2131802046601,329.56486463213884,0,4,200,36185
50.60632371551998,39.01281840626232,40.01249804748511,41.012193308819754,42.01190307520001,43.01162633521314,44.01136216933077,45.0111097397076,46.010868281309364,47.01063709417264,48.010415536631214,49.01020301937138,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,279.2131802046601,329.56486463213884,0,4,200,36222
50.60632371551998,39.01281840626232,40.01249804748511,41.012193308819754,42.01190307520001,43.01162633521314,44.01136216933077,45.0111097397076,46.010868281309364,47.01063709417264,48.010415536631214,49.01020301937138,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,279.2131802046601,329.56486463213884,0,4,200,36259
50.60632371551998,39.01281840626232,40.01249804748511,41.012193308819754,42.01190307520001,43.01162633521314,44.01136216933077,45.0111097397076,46.010868281309364,47.01063709417264,48.010415536631214,49.01020301937138,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,279.2131802046601,329.56486463213884,0,4,200,36296
50.60632371551998,39.01281840626232,40.01249804748511,41.012193308819754,42.01190307520001,43.01162633521314,44.01136216933077,45.0111097397076,46.010868281309364,47.01063709417264,48.010415536631214,49.01020301937138,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,279.2131802046601,329.56486463213884,0,4,200,36333
50.60632371551998,39.01281840626232,40.01249804748511,41.012193308819754,42.01190307520001,43.01162633521314,44.01136216933077,45.0111097397076,46.010868281309364,47.01063709417264,48.010415536631214,49.01020301937138,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,279.2131802046601,329.56486463213884,0,4,200,36370
50.60632371551998,39.01281840626232,40.01249804748511,41.012193308819754,42.01190307520001,43.01162633521314,44.01136216933077,45.0111097397076,46.010868281309364,47.01063709417264,48.010415536631214,49.01020301937138,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,279.2131802046601,329.56486463213884,0,4,200,36407
50.60632371551998,39.01281840626232,40.01249804748511,41.012193308819754,42.01190307520001,43.01162633521314,44.01136216933077,45.0111097397076,46.010868281309364,47.01063709417264,48.010415536631214,49.01020301937138,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,279.2131802046601,329.56486463213884,0,4,200,36444
50.60632371551998,39.01281840626232,40.01249804748511,41.012193308819754,42.01190307520001,43.01162633521314,44.01136216933077,45.0111097397076,46.010868281309364,47.01063709417264,48.010415536631214,49.01020301937138,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,279.2131802046601,329.56486463213884,0,4,200,36481
50.60632371551998,39.01281840626232,40.01249804748511,41.012193308819754,42.01190307520001,43.01162633521314,44.01136216933077,45.0111097397076,46.010868281309364,47.01063709417264,48.010415536631214,49.01020301937138,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,279.2131802046601,329.56486463213884,0,4,200,36519
50.60632371551998,39.01281840626232,40.01249804748511,41.012193308819754,42.01190307520001,43.01162633521314,44.01136216933077,45.0111097397076,46.010868281309364,47.01063709417264,48.010415536631214,49.01020301937138,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,279.2131802046601,329.56486463213884,0,4,200,36556
50.60632371551998,39.01281840626232,40.01249804748511,41.012193308819754,42.01190307520001,43.01162633521314,44.01136216933077,45.0111097397076,46.010868281309364,47.01063709417264,48.010415536631214,49.01020301937138,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,279.2131802046601,329.56486463213884,0,4,200,36593
50.60632371551998,39.01281840626232,40.01249804748511,41.012193308819754,42.01190307520001,43.01162633521314,44.01136216933077,45.0111097397076,46.010868281309364,47.01063709417264,48.010415536631214,49.01020301937138,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,279.2131802046601,329.56486463213884,0,4,200,36630
50.60632371551998,39.01281840626232,40.01249804748511,41.012193308819754,42.01190307520001,43.01162633521314,44.01136216933077,45.0111097397076,46.010868281309364,47.01063709417264,48.010415536631214,49.01020301937138,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,279.2131802046601,329.56486463213884,0,4,200,36667
50.60632371551998,39.01281840626232,40.01249804748511,41.012193308819754,42.01190307520001,43.01162633521314,44.01136216933077,45.0111097397076,46.010868281309364,47.01063709417264,48.010415536631214,49.01020301937138,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,279.2131802046601,329.56486463213884,0,4,200,36704
50.60632371551998,38.01315561749642,39.01281840626232,40.01249804748511,41.012193308819754,42.01190307520001,43.01162633521314,44.01136216933077,45.0111097397076,46.010868281309364,47.01063709417264,48.010415536631214,49.01020301937138,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,278.69158580768095,329.02887411289606,0,2,200,36741
50.60632371551998,37.013511046643494,38.01315561749642,39.01281840626232,40.01249804748511,41.012193308819754,42.01190307520001,43.01162633521314,44.01136216933077,45.0111097397076,46.010868281309364,47.01063709417264,48.010415536631214,49.01020301937138,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,278.1726082848561,328.49505323520475,0,2,200,36778
50.60632371551998,36.013886210738214,37.013511046643494,38.01315561749642,39.01281840626232,40.01249804748511,41.012193308819754,42.01190307520001,43.01162633521314,44.01136216933077,45.0111097397076,46.010868281309364,47.01063709417264,48.010415536631214,49.01020301937138,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,277.65626231007286,327.96341259353915,0,2,200,36815
50.60632371551998,35.014282800023196,36.013886210738214,37.013511046643494,38.01315561749642,39.01281840626232,40.01249804748511,41.012193308819754,42.01190307520001,43.01162633521314,44.01136216933077,45.0111097397076,46.010868281309364,47.01063709417264,48.010415536631214,49.01020301937138,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,277.1425625918906,327.43396280776983,0,2,200,36852
50.60632371551998,34.0147027033899,35.014282800023196,36.013886210738214,37.013511046643494,38.01315561749642,39.01281840626232,40.01249804748511,41.012193308819754,42.01190307520001,43.01162633521314,44.01136216933077,45.0111097397076,46.010868281309364,47.01063709417264,48.010415536631214,49.01020301937138,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,276.63152387246106,326.90671452266014,0,2,200,36889
50.60632371551998,33.015148038438355,34.0147027033899,35.014282800023196,36.013886210738214,37.013511046643494,38.01315561749642,39.01281840626232,40.01249804748511,41.012193308819754,42.01190307520001,43.01162633521314,44.01136216933077,45.0111097397076,46.010868281309364,47.01063709417264,48.010415536631214,49.01020301937138,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,276.1231609264243,326.3816784073518,0,2,200,36926
50.60632371551998,32.01562118716424,33.015148038438355,34.0147027033899,35.014282800023196,36.013886210738214,37.013511046643494,38.01315561749642,39.01281840626232,40.01249804748511,41.012193308819754,42.01190307520001,43.01162633521314,44.01136216933077,45.0111097397076,46.010868281309364,47.01063709417264,48.010415536631214,49.01020301937138,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,275.6174885597792,325.8588651548397,0,2,200,36963
50.60632371551998,31.016124838541646,32.01562118716424,33.015148038438355,34.0147027033899,35.014282800023196,36.013886210738214,37.013511046643494,38.01315561749642,39.01281840626232,40.01249804748511,41.012193308819754,42.01190307520001,43.01162633521314,44.01136216933077,45.0111097397076,46.010868281309364,47.01063709417264,48.010415536631214,49.01020301937138,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,275.1145216087293,325.33828548143543,0,2,200,37000
50.60632371551998,30.01666203960727,31.016124838541646,32.01562118716424,33.015148038438355,34.0147027033899,35.014282800023196,36.013886210738214,37.013511046643494,38.01315561749642,39.01281840626232,40.01249804748511,41.012193308819754,42.01190307520001,43.01162633521314,44.01136216933077,45.0111097397076,46.010868281309364,47.01063709417264,48.010415536631214,49.01020301937138,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,274.6142749385035,324.8199501262199,0,2,200,37036
50.60632371551998,30.066592756745816,31.064449134018133,32.0624390837628,33.06055050963308,34.058772731852805,35.05709628591621,36.05551275463989,37.05401462729781,38.05259518088089,39.05124837953327,40.049968789001575,41.048751503547585,42.04759208325728,43.04648650006177,44.04543109109048,45.044422518220834,46.04345773288535,47.042533945356304,48.041648597857254,49.040799340956916,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,273.7480593538519,323.96450422847255,0,0,200,37071
