P1_X,P1_Y,P1_Direction,P1_Crashed,P1_ReachedGoal,P1_Score,P2_X,P2_Y,P2_Direction,P2_Crashed,P2_ReachedGoal,P2_Score,Timestamp,Elapsed_time_miliseconds,Total_Score,goal_x,goal_y,obs_0_x,obs_0_y,obs_0_width,obs_0_height,obs_1_x,obs_1_y,obs_1_width,obs_1_height,obs_2_x,obs_2_y,obs_2_width,obs_2_height,obs_3_x,obs_3_y,obs_3_width,obs_3_height,obs_4_x,obs_4_y,obs_4_width,obs_4_height,obs_5_x,obs_5_y,obs_5_width,obs_5_height,obs_6_x,obs_6_y,obs_6_width,obs_6_height,obs_7_x,obs_7_y,obs_7_width,obs_7_height,obs_8_x,obs_8_y,obs_8_width,obs_8_height,obs_9_x,obs_9_y,obs_9_width,obs_9_height,obs_10_x,obs_10_y,obs_10_width,obs_10_height,obs_11_x,obs_11_y,obs_11_width,obs_11_height,obs_12_x,obs_12_y,obs_12_width,obs_12_height,obs_13_x,obs_13_y,obs_13_width,obs_13_height,obs_14_x,obs_14_y,obs_14_width,obs_14_height,obs_15_x,obs_15_y,obs_15_width,obs_15_height,obs_16_x,obs_16_y,obs_16_width,obs_16_height,obs_17_x,obs_17_y,obs_17_width,obs_17_height,obs_18_x,obs_18_y,obs_18_width,obs_18_height,obs_19_x,obs_19_y,obs_19_width,obs_19_height,obs_20_x,obs_20_y,obs_20_width,obs_20_height,obs_21_x,obs_21_y,obs_21_width,obs_21_height,obs_22_x,obs_22_y,obs_22_width,obs_22_height,obs_23_x,obs_23_y,obs_23_width,obs_23_height,obs_24_x,obs_24_y,obs_24_width,obs_24_height,obs_25_x,obs_25_y,obs_25_width,obs_25_height,obs_26_x,obs_26_y,obs_26_width,obs_26_height,obs_27_x,obs_27_y,obs_27_width,obs_27_height,obs_28_x,obs_28_y,obs_28_width,obs_28_height,obs_29_x,obs_29_y,obs_29_width,obs_29_height
121,571,0,0,0,100,80,571,0,0,0,100,16:28:14,18179,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
120,571,0,0,0,100,79,571,0,0,0,100,16:28:14,18214,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
119,571,0,0,0,100,79,571,4,0,0,100,16:28:14,18250,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
118,571,0,0,0,100,79,571,4,0,0,100,16:28:14,18286,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
117,571,0,0,0,100,79,571,4,0,0,100,16:28:14,18321,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
116,571,0,0,0,100,79,571,4,0,0,100,16:28:14,18357,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
115,571,0,0,0,100,79,571,4,0,0,100,16:28:14,18393,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
114,571,0,0,0,100,79,571,4,0,0,100,16:28:14,18429,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
113,571,0,0,0,100,79,571,4,0,0,100,16:28:14,18464,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
112,571,0,0,0,100,79,571,4,0,0,100,16:28:14,18500,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
111,571,0,0,0,100,79,571,4,0,0,100,16:28:14,18536,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
110,571,0,0,0,100,79,571,4,0,0,100,16:28:14,18571,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
109,571,0,0,0,100,79,571,4,0,0,100,16:28:14,18607,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
108,571,0,0,0,100,79,571,4,0,0,100,16:28:14,18643,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
107,571,0,0,0,100,79,571,4,0,0,100,16:28:14,18679,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
106,571,0,0,0,100,79,571,4,0,0,100,16:28:14,18714,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
105,571,0,0,0,100,79,571,4,0,0,100,16:28:14,18750,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
104,571,0,0,0,100,79,571,4,0,0,100,16:28:14,18786,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
103,571,0,0,0,100,79,571,4,0,0,100,16:28:14,18821,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
102,571,0,0,0,100,79,571,4,0,0,100,16:28:14,18857,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
101,571,0,0,0,100,79,571,4,0,0,100,16:28:14,18893,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
100,571,0,0,0,100,79,571,4,0,0,100,16:28:14,18929,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
99,571,0,0,0,100,79,571,4,0,0,100,16:28:14,18964,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
98,571,0,0,0,100,79,571,4,0,0,100,16:28:15,19000,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
97,571,0,0,0,100,79,571,4,0,0,100,16:28:15,19037,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
96,571,0,0,0,100,79,571,4,0,0,100,16:28:15,19074,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
95,571,0,0,0,100,79,571,4,0,0,100,16:28:15,19111,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
94,571,0,0,0,100,79,571,4,0,0,100,16:28:15,19148,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
93,571,0,0,0,100,79,571,4,0,0,100,16:28:15,19185,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
92,571,0,0,0,100,79,571,4,0,0,100,16:28:15,19222,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
91,571,0,0,0,100,79,571,4,0,0,100,16:28:15,19259,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
90,571,0,0,0,100,79,571,4,0,0,100,16:28:15,19296,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
89,571,0,0,0,100,79,571,4,0,0,100,16:28:15,19333,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
88,571,0,0,0,100,79,571,4,0,0,100,16:28:15,19370,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
87,571,0,0,0,100,79,571,4,0,0,100,16:28:15,19407,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
86,571,0,0,0,100,79,571,4,0,0,100,16:28:15,19444,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
85,571,0,0,0,100,79,571,4,0,0,100,16:28:15,19481,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
84,571,0,0,0,100,79,571,4,0,0,100,16:28:15,19519,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
83,571,0,0,0,100,79,571,4,0,0,100,16:28:15,19556,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
82,571,0,0,0,100,79,571,4,0,0,100,16:28:15,19593,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
81,571,0,0,0,100,79,571,4,0,0,100,16:28:15,19630,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
80,571,0,0,0,100,79,571,4,0,0,100,16:28:15,19667,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
79,571,0,0,0,100,79,571,4,0,0,100,16:28:15,19704,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
78,571,0,0,0,100,79,571,4,0,0,100,16:28:15,19741,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
77,571,0,0,0,100,79,571,4,0,0,100,16:28:15,19778,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
76,571,0,0,0,100,79,571,4,0,0,100,16:28:15,19815,200,631,133,668,424,66,67,492,228,54,50,76,341,92,96,44,10,96,55,44,252,62,82,504,82,53,34,603,330,34,92,331,223,70,50,224,483,75,67,318,421,65,47,164,282,100,49,596,297,97,30,64,300,84,40,489,378,63,58,465,455,73,64,521,77,95,46,599,374,78,73,566,427,55,45,432,560,79,30,206,462,68,34,200,403,64,100,570,550,90,42,685,434,63,67,660,154,64,100,2,108,31,75,178,31,73,91,395,296,58,82,626,342,50,95,364,123,57,63,119,409,38,75
