P1_X,P1_Y,P1_Direction,P1_Crashed,P1_ReachedGoal,P1_Score,P2_X,P2_Y,P2_Direction,P2_Crashed,P2_ReachedGoal,P2_Score,Timestamp,Elapsed_time_miliseconds,Total_Score,goal_x,goal_y,obs_0_x,obs_0_y,obs_0_width,obs_0_height,obs_1_x,obs_1_y,obs_1_width,obs_1_height,obs_2_x,obs_2_y,obs_2_width,obs_2_height,obs_3_x,obs_3_y,obs_3_width,obs_3_height,obs_4_x,obs_4_y,obs_4_width,obs_4_height,obs_5_x,obs_5_y,obs_5_width,obs_5_height,obs_6_x,obs_6_y,obs_6_width,obs_6_height,obs_7_x,obs_7_y,obs_7_width,obs_7_height,obs_8_x,obs_8_y,obs_8_width,obs_8_height,obs_9_x,obs_9_y,obs_9_width,obs_9_height,obs_10_x,obs_10_y,obs_10_width,obs_10_height,obs_11_x,obs_11_y,obs_11_width,obs_11_height,obs_12_x,obs_12_y,obs_12_width,obs_12_height,obs_13_x,obs_13_y,obs_13_width,obs_13_height,obs_14_x,obs_14_y,obs_14_width,obs_14_height,obs_15_x,obs_15_y,obs_15_width,obs_15_height,obs_16_x,obs_16_y,obs_16_width,obs_16_height,obs_17_x,obs_17_y,obs_17_width,obs_17_height,obs_18_x,obs_18_y,obs_18_width,obs_18_height,obs_19_x,obs_19_y,obs_19_width,obs_19_height,obs_20_x,obs_20_y,obs_20_width,obs_20_height,obs_21_x,obs_21_y,obs_21_width,obs_21_height,obs_22_x,obs_22_y,obs_22_width,obs_22_height,obs_23_x,obs_23_y,obs_23_width,obs_23_height,obs_24_x,obs_24_y,obs_24_width,obs_24_height,obs_25_x,obs_25_y,obs_25_width,obs_25_height,obs_26_x,obs_26_y,obs_26_width,obs_26_height,obs_27_x,obs_27_y,obs_27_width,obs_27_height,obs_28_x,obs_28_y,obs_28_width,obs_28_height,obs_29_x,obs_29_y,obs_29_width,obs_29_height
76,369,2,0,0,100,76,413,4,0,0,100,15:50:23,30630,200,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
76,368,2,0,0,100,76,413,4,0,0,100,15:50:23,30667,200,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
76,367,2,0,0,100,76,413,4,0,0,100,15:50:23,30704,200,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
76,366,2,0,0,100,76,413,4,0,0,100,15:50:23,30741,200,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
76,365,2,0,0,100,76,413,4,0,0,100,15:50:23,30778,200,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
76,364,2,0,0,100,76,413,4,0,0,100,15:50:23,30815,200,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
76,363,2,0,0,100,76,413,4,0,0,100,15:50:23,30852,200,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
76,363,2,0,0,100,76,413,4,0,0,100,15:50:23,30889,200,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
76,363,2,0,0,100,76,413,4,0,0,100,15:50:23,30926,200,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
76,363,2,0,0,100,76,413,4,0,0,100,15:50:23,30963,200,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
76,363,2,0,0,100,76,413,4,0,0,100,15:50:24,31000,200,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
76,363,2,0,0,100,76,413,4,0,0,100,15:50:24,31037,200,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
76,363,2,0,0,100,76,413,4,0,0,100,15:50:24,31074,200,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
76,363,2,0,0,100,76,413,4,0,0,100,15:50:24,31111,200,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
76,363,2,0,0,100,76,413,4,0,0,100,15:50:24,31148,200,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
76,363,2,0,0,100,76,413,4,0,0,100,15:50:24,31185,200,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
76,363,2,0,0,100,76,413,4,0,0,100,15:50:24,31222,200,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
76,363,2,0,0,100,76,413,4,0,0,100,15:50:24,31259,200,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
76,363,2,0,0,100,76,413,4,0,0,100,15:50:24,31296,200,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
76,362,2,0,0,100,76,412,2,0,0,100,15:50:24,31333,200,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
76,361,2,0,0,100,76,411,2,0,0,100,15:50:24,31370,200,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
76,360,2,0,0,100,76,410,2,0,0,100,15:50:24,31407,200,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
76,359,2,0,0,100,76,409,2,0,0,100,15:50:24,31444,200,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
76,358,2,0,0,100,76,408,2,0,0,100,15:50:24,31481,200,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
76,357,2,0,0,100,76,407,2,0,0,100,15:50:24,31519,200,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
76,356,2,0,0,100,76,406,2,0,0,100,15:50:24,31556,200,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
76,355,2,0,0,100,76,405,2,0,0,100,15:50:24,31593,200,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
76,354,2,0,0,100,76,404,2,0,0,100,15:50:24,31630,200,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
76,353,2,0,0,100,76,403,2,0,0,100,15:50:24,31667,200,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
76,352,2,0,0,100,76,402,2,0,0,100,15:50:24,31704,200,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
76,351,2,0,0,100,76,401,2,0,0,100,15:50:24,31741,200,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
76,350,2,0,0,100,76,400,2,0,0,100,15:50:24,31778,200,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
76,349,2,0,0,100,76,399,2,0,0,100,15:50:24,31815,200,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
76,348,2,0,0,100,76,398,2,0,0,100,15:50:24,31852,200,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
76,347,2,0,0,100,76,397,2,0,0,100,15:50:24,31889,200,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
76,346,2,0,0,100,76,396,2,0,0,100,15:50:24,31926,200,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
76,345,2,0,0,100,76,395,2,0,0,100,15:50:24,31963,200,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
76,344,2,0,0,100,76,394,2,0,0,100,15:50:25,32000,200,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
76,343,2,0,0,100,76,393,2,0,0,100,15:50:25,32036,200,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
76,342,2,0,0,100,76,392,2,0,0,100,15:50:25,32071,200,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
76,341,2,0,0,100,76,391,2,0,0,100,15:50:25,32107,200,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
76,340,2,0,0,100,76,390,2,0,0,100,15:50:25,32143,200,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
76,339,2,0,0,100,76,389,2,0,0,100,15:50:25,32179,200,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
76,338,2,0,0,100,76,388,2,0,0,100,15:50:25,32214,200,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
76,337,2,0,0,100,76,387,2,0,0,100,15:50:25,32250,200,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
76,336,2,0,0,100,76,386,2,0,0,100,15:50:25,32286,200,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
